Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_Middle_East_trn_pass_road_6_6_PI -> Price_Middle_East_trn_shipping_intl2_0_1_LI;
Price_Middle_East_trn_pass_road_6_6_PI -> Price_Middle_East_cement_0_1_LI;
Price_Middle_East_global_carbon_storage_8_104_LI -> Price_Middle_East_trn_passenger_2_59_PI;
Price_Middle_East_trn_passenger_2_59_PI -> Price_Middle_East_trn_passenger_4_57_LI;
Price_Middle_East_trn_passenger_4_57_LI -> Price_Middle_East_trn_passenger_6_6_PI;
Price_Middle_East_trn_passenger_6_6_PI -> Price_Middle_East_trn_passenger_0_1_LI;
Price_Middle_East_trn_passenger_6_6_PI -> Price_Middle_East_building2_0_1_LI;
Price_Middle_East_trn_passenger_6_6_PI -> Price_Middle_East_industrial_energy_use_0_1_LI;
Price_Middle_East_trn_passenger_6_6_PI -> Demand_Middle_East_trn_freight2_0_1_LI;
Price_Middle_East_trn_passenger_6_6_PI -> Demand_Middle_East_trn_shipping_intl2_0_1_LI;
Price_Middle_East_trn_passenger_6_6_PI -> Price_Middle_East_cement2_0_1_LI;
Price_Middle_East_trn_passenger_4_57_LI -> Price_Middle_East_trn_passenger2_6_6_PI;
Price_Middle_East_trn_passenger2_6_6_PI -> Price_Middle_East_trn_passenger2_0_1_LI;
Price_Middle_East_trn_passenger2_6_6_PI -> Demand_Middle_East_building2_0_1_LI;
Price_Middle_East_trn_passenger2_6_6_PI -> Price_Middle_East_industry_0_1_LI;
Price_Middle_East_trn_passenger2_6_6_PI -> Demand_Middle_East_trn_freight_0_1_LI;
Price_Middle_East_trn_passenger2_6_6_PI -> Demand_Middle_East_trn_shipping_intl_0_1_LI;
Price_Middle_East_trn_passenger2_6_6_PI -> Demand_Middle_East_cement2_0_1_LI;
Price_Middle_East_trn_passenger_4_57_LI -> Demand_Middle_East_trn_passenger2_4_4_PI;
Demand_Middle_East_trn_passenger2_4_4_PI -> Demand_Middle_East_trn_passenger2_0_1_LI;
Demand_Middle_East_trn_passenger2_4_4_PI -> Demand_Middle_East_building_0_1_LI;
Demand_Middle_East_trn_passenger2_4_4_PI -> Price_Middle_East_industry2_0_1_LI;
Demand_Middle_East_trn_passenger2_4_4_PI -> Demand_Middle_East_cement_0_1_LI;
Price_Middle_East_trn_passenger_4_57_LI -> Demand_Middle_East_trn_passenger_2_41_PI;
Demand_Middle_East_trn_passenger_2_41_PI -> Demand_Middle_East_trn_passenger_3_40_LI;
Demand_Middle_East_trn_passenger_3_40_LI -> Demand_Middle_East_trn_passenger_3_3_PI;
Demand_Middle_East_trn_passenger_3_3_PI -> Demand_Middle_East_trn_passenger_0_1_LI;
Demand_Middle_East_trn_passenger_3_3_PI -> Demand_Middle_East_industry2_0_1_LI;
Demand_Middle_East_trn_passenger_3_3_PI -> Demand_Middle_East_process_heat_cement_0_1_LI;
Demand_Middle_East_trn_passenger_3_40_LI -> Demand_Middle_East_trn_pass_road_2_2_PI;
Demand_Middle_East_trn_pass_road_2_2_PI -> Demand_Middle_East_trn_pass_road_0_1_LI;
Demand_Middle_East_trn_pass_road_2_2_PI -> Demand_Middle_East_industry_0_1_LI;
Demand_Middle_East_trn_passenger_3_40_LI -> Demand_Middle_East_refined_liquids_enduse_2_35_PI;
Demand_Middle_East_refined_liquids_enduse_2_35_PI -> Demand_Middle_East_refined_liquids_enduse_3_33_LI;
Demand_Middle_East_refined_liquids_enduse_2_35_PI -> Demand_Middle_East_industrial_processes_2_2_LI;
Demand_Middle_East_trn_passenger_2_41_PI -> Demand_Middle_East_limestone_0_1_LI;
Price_Middle_East_trn_passenger_2_59_PI -> Price_Middle_East_electricity_net_ownuse_2_2_LI;
Price_Middle_East_electricity_net_ownuse_2_2_LI -> Price_Middle_East_electricity_net_ownuse_0_1_LI;
Price_Middle_East_electricity_net_ownuse_2_2_LI -> Demand_Middle_East_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Middle_East_regional_corn_for_ethanol_2_2_LI;
Price_Middle_East_regional_corn_for_ethanol_2_2_LI -> Price_Middle_East_regional_corn_for_ethanol_0_1_LI;
Price_Middle_East_regional_corn_for_ethanol_2_2_LI -> Demand_Middle_East_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Middle_East_regional_sugar_for_ethanol_2_2_LI;
Price_Middle_East_regional_sugar_for_ethanol_2_2_LI -> Price_Middle_East_regional_sugar_for_ethanol_0_1_LI;
Price_Middle_East_regional_sugar_for_ethanol_2_2_LI -> Demand_Middle_East_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Middle_East_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Middle_East_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Middle_East_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Middle_East_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Middle_East_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_Corn_4_36_LI;
Price_Southeast_Asia_Corn_4_36_LI -> Price_Southeast_Asia_Corn_16_17_IN;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Corn_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_FiberCrop_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_FodderGrass_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_FodderHerb_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Forest_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_MiscCrop_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_OilCrop_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_OtherGrain_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_PalmFruit_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Pasture_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Rice_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Root_Tuber_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_SugarCrop_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_UnmanagedLand_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_Wheat_0_1_LI;
Price_Southeast_Asia_Corn_16_17_IN -> Price_Southeast_Asia_biomass_2_2_LI;
Price_Southeast_Asia_biomass_2_2_LI -> Price_Southeast_Asia_biomass_0_1_LI;
Price_Southeast_Asia_biomass_2_2_LI -> Price_Southeast_Asia_biomass2_0_1_LI;
Price_Southeast_Asia_Corn_4_36_LI -> Price_Southeast_Asia_land_allocator_0_1_LI;
Price_Southeast_Asia_Corn_4_36_LI -> Demand_Southeast_Asia_land_allocator_0_1_LI;
Price_Southeast_Asia_Corn_4_36_LI -> Demand_Southeast_Asia_Corn_16_17_IN;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Corn_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_FiberCrop_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_FodderGrass_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_FodderHerb_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Forest_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_MiscCrop_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_OilCrop_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_OtherGrain_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_PalmFruit_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Pasture_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Rice_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Root_Tuber_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_SugarCrop_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_UnmanagedLand_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_Wheat_0_1_LI;
Demand_Southeast_Asia_Corn_16_17_IN -> Demand_Southeast_Asia_biomass2_2_2_LI;
Demand_Southeast_Asia_biomass2_2_2_LI -> Demand_Southeast_Asia_biomass2_0_1_LI;
Demand_Southeast_Asia_biomass2_2_2_LI -> Demand_Southeast_Asia_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_FeedCrops_5_30_LI;
Price_Southeast_Asia_FeedCrops_5_30_LI -> Price_Southeast_Asia_FeedCrops_4_4_IN;
Price_Southeast_Asia_FeedCrops_4_4_IN -> Price_Southeast_Asia_FeedCrops_0_1_LI;
Price_Southeast_Asia_FeedCrops_4_4_IN -> Price_Southeast_Asia_FodderHerb_Residue_0_1_LI;
Price_Southeast_Asia_FeedCrops_4_4_IN -> Price_Southeast_Asia_Pasture_FodderGrass_0_1_LI;
Price_Southeast_Asia_FeedCrops_4_4_IN -> Price_Southeast_Asia_Scavenging_Other_0_1_LI;
Price_Southeast_Asia_FeedCrops_5_30_LI -> Price_Southeast_Asia_Beef_5_5_IN;
Price_Southeast_Asia_Beef_5_5_IN -> Price_Southeast_Asia_Beef_0_1_LI;
Price_Southeast_Asia_Beef_5_5_IN -> Price_Southeast_Asia_Dairy_0_1_LI;
Price_Southeast_Asia_Beef_5_5_IN -> Price_Southeast_Asia_Pork_0_1_LI;
Price_Southeast_Asia_Beef_5_5_IN -> Price_Southeast_Asia_Poultry_0_1_LI;
Price_Southeast_Asia_Beef_5_5_IN -> Price_Southeast_Asia_SheepGoat_0_1_LI;
Price_Southeast_Asia_FeedCrops_5_30_LI -> Price_Southeast_Asia_Exports_Meat_3_12_IN;
Price_Southeast_Asia_Exports_Meat_3_12_IN -> Price_Southeast_Asia_Exports_Meat_4_4_LI;
Price_Southeast_Asia_Exports_Meat_4_4_LI -> Price_Southeast_Asia_Exports_Meat_0_1_LI;
Price_Southeast_Asia_Exports_Meat_4_4_LI -> Price_Southeast_Asia_Exports_Meat2_0_1_LI;
Price_Southeast_Asia_Exports_Meat_4_4_LI -> Demand_Southeast_Asia_Exports_Meat2_0_1_LI;
Price_Southeast_Asia_Exports_Meat_4_4_LI -> Demand_Southeast_Asia_Exports_Meat_0_1_LI;
Price_Southeast_Asia_Exports_Meat_3_12_IN -> Price_Southeast_Asia_FoodDemand_Meat_4_4_LI;
Price_Southeast_Asia_FoodDemand_Meat_4_4_LI -> Price_Southeast_Asia_FoodDemand_Meat_0_1_LI;
Price_Southeast_Asia_FoodDemand_Meat_4_4_LI -> Price_Southeast_Asia_FoodDemand_Meat2_0_1_LI;
Price_Southeast_Asia_FoodDemand_Meat_4_4_LI -> Demand_Southeast_Asia_FoodDemand_Meat2_0_1_LI;
Price_Southeast_Asia_FoodDemand_Meat_4_4_LI -> Demand_Southeast_Asia_FoodDemand_Meat_0_1_LI;
Price_Southeast_Asia_Exports_Meat_3_12_IN -> Price_Southeast_Asia_NonFoodDemand_Meat_4_4_LI;
Price_Southeast_Asia_NonFoodDemand_Meat_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Meat_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Meat_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Meat2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Meat_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Meat2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Meat_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Meat_0_1_LI;
Price_Southeast_Asia_FeedCrops_5_30_LI -> Demand_Southeast_Asia_Beef_5_5_IN;
Demand_Southeast_Asia_Beef_5_5_IN -> Demand_Southeast_Asia_Beef_0_1_LI;
Demand_Southeast_Asia_Beef_5_5_IN -> Demand_Southeast_Asia_Dairy_0_1_LI;
Demand_Southeast_Asia_Beef_5_5_IN -> Demand_Southeast_Asia_Pork_0_1_LI;
Demand_Southeast_Asia_Beef_5_5_IN -> Demand_Southeast_Asia_Poultry_0_1_LI;
Demand_Southeast_Asia_Beef_5_5_IN -> Demand_Southeast_Asia_SheepGoat_0_1_LI;
Price_Southeast_Asia_FeedCrops_5_30_LI -> Demand_Southeast_Asia_FeedCrops_4_4_IN;
Demand_Southeast_Asia_FeedCrops_4_4_IN -> Demand_Southeast_Asia_FeedCrops_0_1_LI;
Demand_Southeast_Asia_FeedCrops_4_4_IN -> Demand_Southeast_Asia_FodderHerb_Residue_0_1_LI;
Demand_Southeast_Asia_FeedCrops_4_4_IN -> Demand_Southeast_Asia_Pasture_FodderGrass_0_1_LI;
Demand_Southeast_Asia_FeedCrops_4_4_IN -> Demand_Southeast_Asia_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_FoodDemand_Crops_4_4_LI;
Price_Southeast_Asia_FoodDemand_Crops_4_4_LI -> Price_Southeast_Asia_FoodDemand_Crops_0_1_LI;
Price_Southeast_Asia_FoodDemand_Crops_4_4_LI -> Price_Southeast_Asia_FoodDemand_Crops2_0_1_LI;
Price_Southeast_Asia_FoodDemand_Crops_4_4_LI -> Demand_Southeast_Asia_FoodDemand_Crops2_0_1_LI;
Price_Southeast_Asia_FoodDemand_Crops_4_4_LI -> Demand_Southeast_Asia_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_NonFoodDemand_Crops_4_4_LI;
Price_Southeast_Asia_NonFoodDemand_Crops_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Crops_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Crops_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Crops2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Crops_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Crops2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Crops_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_NonFoodDemand_Forest_4_4_LI;
Price_Southeast_Asia_NonFoodDemand_Forest_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Forest_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Forest_4_4_LI -> Price_Southeast_Asia_NonFoodDemand_Forest2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Forest_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Forest2_0_1_LI;
Price_Southeast_Asia_NonFoodDemand_Forest_4_4_LI -> Demand_Southeast_Asia_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_global_carbon_storage_8_106_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_global_carbon_storage_12_12_PI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_global_carbon_storage_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_global_solar_resource_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_limestone_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_misc_emissions_sources_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_nuclearFuelGenII_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_nuclearFuelGenIII_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_regional_biomass_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_regional_biomassOil_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_regional_coal_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_regional_crude_oil_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_regional_natural_gas_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_12_12_PI -> Price_Southeast_Asia_wind_no_backup_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_carbon_storage_8_8_PI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_carbon_storage_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_solar_no_backup_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_industrial_processes_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_urban_processes_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_delivered_biomass_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_delivered_coal_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_gas_processing_0_1_LI;
Price_Southeast_Asia_carbon_storage_8_8_PI -> Price_Southeast_Asia_regional_unconventional_oil_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_H2_Central_Production_3_3_PI;
Price_Southeast_Asia_H2_Central_Production_3_3_PI -> Price_Southeast_Asia_H2_Central_Production_0_1_LI;
Price_Southeast_Asia_H2_Central_Production_3_3_PI -> Price_Southeast_Asia_urban_processes2_0_1_LI;
Price_Southeast_Asia_H2_Central_Production_3_3_PI -> Price_Southeast_Asia_gas_pipeline_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_H2_td_4_4_PI;
Price_Southeast_Asia_H2_td_4_4_PI -> Price_Southeast_Asia_H2_td_0_1_LI;
Price_Southeast_Asia_H2_td_4_4_PI -> Demand_Southeast_Asia_urban_processes2_0_1_LI;
Price_Southeast_Asia_H2_td_4_4_PI -> Price_Southeast_Asia_delivered_gas_0_1_LI;
Price_Southeast_Asia_H2_td_4_4_PI -> Price_Southeast_Asia_wholesale_gas_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Demand_Southeast_Asia_urban_processes_7_7_PI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Demand_Southeast_Asia_urban_processes_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_H2_Forecourt_Production_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_backup_electricity_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_csp_backup_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_refined_liquids_electricity_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_refined_liquids_enduse_0_1_LI;
Demand_Southeast_Asia_urban_processes_7_7_PI -> Price_Southeast_Asia_refined_liquids_industrial_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_H2_Enduse_6_6_PI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_H2_Enduse_0_1_LI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_elect_td_bld_0_1_LI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_trn_freight_0_1_LI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_trn_shipping_intl_0_1_LI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_industrial_feedstocks_0_1_LI;
Price_Southeast_Asia_H2_Enduse_6_6_PI -> Price_Southeast_Asia_process_heat_cement_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_trn_pass_road_6_6_PI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_trn_pass_road_0_1_LI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_building_0_1_LI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_electricity_0_1_LI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_trn_freight2_0_1_LI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_trn_shipping_intl2_0_1_LI;
Price_Southeast_Asia_trn_pass_road_6_6_PI -> Price_Southeast_Asia_cement_0_1_LI;
Price_Southeast_Asia_global_carbon_storage_8_106_LI -> Price_Southeast_Asia_trn_passenger_2_60_PI;
Price_Southeast_Asia_trn_passenger_2_60_PI -> Price_Southeast_Asia_trn_passenger_4_58_LI;
Price_Southeast_Asia_trn_passenger_4_58_LI -> Price_Southeast_Asia_trn_passenger_6_6_PI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Price_Southeast_Asia_trn_passenger_0_1_LI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Price_Southeast_Asia_building2_0_1_LI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Price_Southeast_Asia_industrial_energy_use_0_1_LI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Demand_Southeast_Asia_trn_freight2_0_1_LI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Demand_Southeast_Asia_trn_shipping_intl2_0_1_LI;
Price_Southeast_Asia_trn_passenger_6_6_PI -> Price_Southeast_Asia_cement2_0_1_LI;
Price_Southeast_Asia_trn_passenger_4_58_LI -> Price_Southeast_Asia_trn_passenger2_6_6_PI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Price_Southeast_Asia_trn_passenger2_0_1_LI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Demand_Southeast_Asia_building2_0_1_LI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Price_Southeast_Asia_industry_0_1_LI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Demand_Southeast_Asia_trn_freight_0_1_LI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Demand_Southeast_Asia_trn_shipping_intl_0_1_LI;
Price_Southeast_Asia_trn_passenger2_6_6_PI -> Demand_Southeast_Asia_cement2_0_1_LI;
Price_Southeast_Asia_trn_passenger_4_58_LI -> Demand_Southeast_Asia_trn_passenger2_4_4_PI;
Demand_Southeast_Asia_trn_passenger2_4_4_PI -> Demand_Southeast_Asia_trn_passenger2_0_1_LI;
Demand_Southeast_Asia_trn_passenger2_4_4_PI -> Demand_Southeast_Asia_building_0_1_LI;
Demand_Southeast_Asia_trn_passenger2_4_4_PI -> Price_Southeast_Asia_industry2_0_1_LI;
Demand_Southeast_Asia_trn_passenger2_4_4_PI -> Demand_Southeast_Asia_cement_0_1_LI;
Price_Southeast_Asia_trn_passenger_4_58_LI -> Demand_Southeast_Asia_trn_passenger_2_42_PI;
Demand_Southeast_Asia_trn_passenger_2_42_PI -> Demand_Southeast_Asia_trn_passenger_3_41_LI;
Demand_Southeast_Asia_trn_passenger_3_41_LI -> Demand_Southeast_Asia_trn_passenger_3_3_PI;
Demand_Southeast_Asia_trn_passenger_3_3_PI -> Demand_Southeast_Asia_trn_passenger_0_1_LI;
Demand_Southeast_Asia_trn_passenger_3_3_PI -> Demand_Southeast_Asia_industry2_0_1_LI;
Demand_Southeast_Asia_trn_passenger_3_3_PI -> Demand_Southeast_Asia_process_heat_cement_0_1_LI;
Demand_Southeast_Asia_trn_passenger_3_41_LI -> Demand_Southeast_Asia_trn_pass_road_2_2_PI;
Demand_Southeast_Asia_trn_pass_road_2_2_PI -> Demand_Southeast_Asia_trn_pass_road_0_1_LI;
Demand_Southeast_Asia_trn_pass_road_2_2_PI -> Demand_Southeast_Asia_industry_0_1_LI;
Demand_Southeast_Asia_trn_passenger_3_41_LI -> Demand_Southeast_Asia_refined_liquids_enduse_2_36_PI;
Demand_Southeast_Asia_refined_liquids_enduse_2_36_PI -> Demand_Southeast_Asia_refined_liquids_enduse_3_34_LI;
Demand_Southeast_Asia_refined_liquids_enduse_2_36_PI -> Demand_Southeast_Asia_industrial_processes_2_2_LI;
Demand_Southeast_Asia_trn_passenger_2_42_PI -> Demand_Southeast_Asia_limestone_0_1_LI;
Price_Southeast_Asia_trn_passenger_2_60_PI -> Price_Southeast_Asia_electricity_net_ownuse_2_2_LI;
Price_Southeast_Asia_electricity_net_ownuse_2_2_LI -> Price_Southeast_Asia_electricity_net_ownuse_0_1_LI;
Price_Southeast_Asia_electricity_net_ownuse_2_2_LI -> Demand_Southeast_Asia_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_regional_corn_for_ethanol_2_2_LI;
Price_Southeast_Asia_regional_corn_for_ethanol_2_2_LI -> Price_Southeast_Asia_regional_corn_for_ethanol_0_1_LI;
Price_Southeast_Asia_regional_corn_for_ethanol_2_2_LI -> Demand_Southeast_Asia_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_regional_sugar_for_ethanol_2_2_LI;
Price_Southeast_Asia_regional_sugar_for_ethanol_2_2_LI -> Price_Southeast_Asia_regional_sugar_for_ethanol_0_1_LI;
Price_Southeast_Asia_regional_sugar_for_ethanol_2_2_LI -> Demand_Southeast_Asia_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Southeast_Asia_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Southeast_Asia_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Southeast_Asia_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Southeast_Asia_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Southeast_Asia_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_Corn_4_36_LI;
Price_USA_Corn_4_36_LI -> Price_USA_Corn_16_17_IN;
Price_USA_Corn_16_17_IN -> Price_USA_Corn_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_FiberCrop_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_FodderGrass_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_FodderHerb_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_Forest_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_MiscCrop_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_OilCrop_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_OtherGrain_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_PalmFruit_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_Pasture_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_Rice_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_Root_Tuber_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_SugarCrop_0_1_LI;
